2026-09-19 03:55:44,232	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 128.84.48.164:6379...
2026-09-19 03:55:44,321	INFO worker.py:2013 -- Connected to Ray cluster.
2026-09-19 03:55:44,327	WARNING working_dir.py:86 -- Directory '__pycache__' is now ignored by default when packaging the working directory. To disable this behavior, set the `RAY_OVERRIDE_RUNTIME_ENV_DEFAULT_EXCLUDES=''` environment variable.
2026-09-19 03:55:44,328	INFO packaging.py:392 -- Ignoring upload to cluster for these files: [PosixPath('/home/sk3463/allo-chia-isa/examples/accelerator/tinytpu_vitis/chia_agent/.rayignore')]
/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/pydantic_settings/sources/utils.py:47: IncompleteFieldDefinitionWarning: Field 'lifespan' has an incomplete definition: its annotation contains an unresolved forward reference, so settings sources may fail to correctly resolve its value. Call `model_rebuild()` on the model where the field is defined, once all the referenced types are defined.
  warnings.warn(
[36m(_ToolServerActor pid=1215365)[0m INFO:     Started server process [1215365]
[36m(_ToolServerActor pid=1215365)[0m INFO:     Waiting for application startup.
[36m(_ToolServerActor pid=1215365)[0m INFO:     Application startup complete.
[36m(_ToolServerActor pid=1215365)[0m ERROR:    [Errno 98] error while attempting to bind on address ('128.84.48.164', 8000): address already in use
[36m(_ToolServerActor pid=1215365)[0m INFO:     Waiting for application shutdown.
[36m(_ToolServerActor pid=1215365)[0m INFO:     Application shutdown complete.
[36m(_ToolServerActor pid=1215365)[0m INFO:     Started server process [1215365]
[36m(_ToolServerActor pid=1215365)[0m INFO:     Waiting for application startup.
[36m(_ToolServerActor pid=1215365)[0m INFO:     Application startup complete.
[36m(_ToolServerActor pid=1215365)[0m INFO:     Uvicorn running on http://128.84.48.164:8001 (Press CTRL+C to quit)
tpuweightprologue started at 128.84.48.164:8001 on node ec008d8da3004e18e08eb0c5a38e11a11dbc8f516d37ad999f48d4fe
========================================================================
Baseline: gate + cosim of the unmodified design
========================================================================
  cosim total=1171 [16x16x16=919, 4x4x4=252] est_clock=2.431ns LUT=19966 FF=14888 DSP=15 BRAM18K=42
OpenCodeLLM is experimental: only exercised by unit tests so far, not validated in production.
========================================================================
Iteration 1/3 -- best so far 1171 cosim cycles {'16x16x16': 919, '4x4x4': 252}
========================================================================
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47968 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47968 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47968 - "GET /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47978 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
